Date,Ticker,Label
2006-01-02,000020,1
2006-01-04,000020,0
2006-01-05,000020,0
2006-01-06,000020,0
2006-01-09,000020,0
2006-01-10,000020,0
2006-01-11,000020,0
2006-01-12,000020,0
2006-01-13,000020,0
2006-01-16,000020,0
2006-01-17,000020,0
2006-01-18,000020,0
2006-01-19,000020,0
2006-01-23,000020,1
2006-01-24,000020,1
2006-01-25,000020,0
2006-01-26,000020,0
2006-01-27,000020,0
2006-01-31,000020,0
2006-02-01,000020,0
2006-02-02,000020,0
2006-02-07,000020,1
2006-02-09,000020,1
2006-02-15,000020,1
2006-02-17,000020,1
2006-02-20,000020,1
2006-02-23,000020,0
2006-02-24,000020,0
2006-02-27,000020,0
2006-02-28,000020,0
2006-03-02,000020,0
2006-03-08,000020,1
2006-03-15,000020,0
2006-03-16,000020,0
2006-03-17,000020,0
2006-03-20,000020,0
2006-03-21,000020,0
2006-03-23,000020,0
2006-03-24,000020,0
2006-03-27,000020,0
2006-03-30,000020,1
2006-03-31,000020,1
2006-04-03,000020,1
2006-04-04,000020,1
2006-04-05,000020,1
2006-04-06,000020,1
2006-04-07,000020,1
2006-04-10,000020,1
2006-04-11,000020,1
2006-04-12,000020,1
2006-04-13,000020,1
2006-04-14,000020,1
2006-04-17,000020,1
2006-04-18,000020,1
2006-04-21,000020,1
2006-04-24,000020,1
2006-04-25,000020,1
2006-04-26,000020,1
2006-04-27,000020,1
2006-04-28,000020,1
2006-05-02,000020,1
2006-05-03,000020,1
2006-05-08,000020,0
2006-05-09,000020,0
2006-05-10,000020,0
2006-05-11,000020,0
2006-05-12,000020,0
2006-05-15,000020,0
2006-05-16,000020,0
2006-05-17,000020,0
2006-05-19,000020,1
2006-05-22,000020,1
2006-05-23,000020,1
2006-05-24,000020,0
2006-05-25,000020,0
2006-05-26,000020,0
2006-05-29,000020,0
2006-05-30,000020,0
2006-06-01,000020,0
2006-06-02,000020,0
2006-06-05,000020,0
2006-06-09,000020,0
2006-06-12,000020,0
2006-06-16,000020,0
2006-06-19,000020,0
2006-06-20,000020,0
2006-06-21,000020,0
2006-06-22,000020,0
2006-06-23,000020,1
2006-06-26,000020,1
2006-06-27,000020,1
2006-06-28,000020,1
2006-06-29,000020,1
2006-06-30,000020,1
2006-07-03,000020,1
2006-07-04,000020,1
2006-07-05,000020,1
2006-07-06,000020,1
2006-07-13,000020,0
2006-07-14,000020,0
2006-07-18,000020,0
2006-07-19,000020,0
2006-07-20,000020,0
2006-07-21,000020,0
2006-07-26,000020,0
2006-07-27,000020,0
2006-07-28,000020,0
2006-07-31,000020,0
2006-08-01,000020,0
2006-08-02,000020,0
2006-08-09,000020,1
2006-08-10,000020,1
2006-08-11,000020,1
2006-08-14,000020,1
2006-08-16,000020,1
2006-08-17,000020,1
2006-08-18,000020,1
2006-08-25,000020,1
2006-08-29,000020,0
2006-08-30,000020,0
2006-08-31,000020,0
2006-09-01,000020,0
2006-09-04,000020,0
2006-09-05,000020,0
2006-09-08,000020,1
2006-09-11,000020,1
2006-09-12,000020,1
2006-09-15,000020,0
2006-09-18,000020,0
2006-09-19,000020,0
2006-09-20,000020,0
2006-09-21,000020,0
2006-09-22,000020,0
2006-09-27,000020,0
2006-09-28,000020,0
2006-09-29,000020,0
2006-10-02,000020,0
2006-10-04,000020,0
2006-10-09,000020,0
2006-10-11,000020,1
2006-10-12,000020,1
2006-10-13,000020,1
2006-10-16,000020,1
2006-10-17,000020,1
2006-10-18,000020,1
2006-10-23,000020,0
2006-10-24,000020,0
2006-10-25,000020,0
2006-10-27,000020,0
2006-10-30,000020,0
2006-10-31,000020,0
2006-11-01,000020,0
2006-11-02,000020,0
2006-11-03,000020,0
2006-11-06,000020,0
2006-11-15,000020,0
2006-11-16,000020,0
2006-11-17,000020,0
2006-11-20,000020,0
2006-11-21,000020,0
2006-11-22,000020,0
2006-11-24,000020,1
2006-11-27,000020,1
2006-11-28,000020,1
2006-11-29,000020,1
2006-11-30,000020,1
2006-12-01,000020,1
2006-12-07,000020,1
2006-12-08,000020,1
2006-12-11,000020,1
2006-12-12,000020,1
2006-12-21,000020,0
2006-12-22,000020,0
2006-12-26,000020,0
2006-12-27,000020,0
2006-12-28,000020,0
2007-01-02,000020,0
2007-01-04,000020,0
2007-01-08,000020,0
2007-01-09,000020,0
2007-01-10,000020,0
2007-01-11,000020,0
2007-01-12,000020,0
2007-01-15,000020,0
2007-01-16,000020,0
2007-01-17,000020,0
2007-01-18,000020,0
2007-01-19,000020,0
2007-01-22,000020,0
2007-01-23,000020,0
2007-01-24,000020,0
2007-01-25,000020,0
2007-01-29,000020,1
2007-01-30,000020,1
2007-01-31,000020,1
2007-02-01,000020,1
2007-02-05,000020,0
2007-02-06,000020,0
2007-02-07,000020,0
2007-02-08,000020,0
2007-02-09,000020,0
2007-02-12,000020,0
2007-02-13,000020,0
2007-02-14,000020,0
2007-02-15,000020,0
2007-02-16,000020,0
2007-02-20,000020,0
2007-02-21,000020,0
2007-02-22,000020,0
2007-02-23,000020,0
2007-02-26,000020,0
2007-02-27,000020,0
2007-02-28,000020,0
2007-03-02,000020,0
2007-03-07,000020,0
2007-03-08,000020,0
2007-03-09,000020,0
2007-03-12,000020,0
2007-03-13,000020,0
2007-03-15,000020,0
2007-03-16,000020,0
2007-03-21,000020,0
2007-03-22,000020,0
2007-03-23,000020,0
2007-03-26,000020,0
2007-03-27,000020,0
2007-03-28,000020,0
2007-03-29,000020,0
2007-04-02,000020,1
2007-04-03,000020,1
2007-04-04,000020,1
2007-04-05,000020,1
2007-04-06,000020,1
2007-04-11,000020,1
2007-04-12,000020,1
2007-04-13,000020,1
2007-04-16,000020,1
2007-04-17,000020,1
2007-04-18,000020,1
2007-04-20,000020,0
2007-04-23,000020,0
2007-04-24,000020,1
2007-04-25,000020,1
2007-04-26,000020,1
2007-04-27,000020,1
2007-04-30,000020,1
2007-05-02,000020,1
2007-05-03,000020,1
2007-05-09,000020,0
2007-05-10,000020,0
2007-05-14,000020,1
2007-05-15,000020,1
2007-05-16,000020,1
2007-05-17,000020,1
2007-05-18,000020,1
2007-05-21,000020,1
2007-05-22,000020,1
2007-05-23,000020,1
2007-05-25,000020,1
2007-05-28,000020,1
2007-05-29,000020,1
2007-05-30,000020,1
2007-06-01,000020,1
2007-06-04,000020,1
2007-06-05,000020,1
2007-06-07,000020,1
2007-06-08,000020,1
2007-06-11,000020,1
2007-06-12,000020,1
2007-06-14,000020,1
2007-06-15,000020,1
2007-06-18,000020,1
2007-06-20,000020,1
2007-06-21,000020,1
2007-06-22,000020,1
2007-06-25,000020,1
2007-06-26,000020,1
2007-06-27,000020,1
2007-06-28,000020,1
2007-06-29,000020,0
2007-07-02,000020,0
2007-07-03,000020,0
2007-07-04,000020,0
2007-07-05,000020,0
2007-07-11,000020,1
2007-07-13,000020,0
2007-07-18,000020,0
2007-07-19,000020,0
2007-07-20,000020,0
2007-07-23,000020,0
2007-07-24,000020,0
2007-07-25,000020,0
2007-07-26,000020,0
2007-07-27,000020,0
2007-07-31,000020,0
2007-08-01,000020,0
2007-08-02,000020,0
2007-08-03,000020,0
2007-08-06,000020,0
2007-08-07,000020,0
2007-08-08,000020,0
2007-08-09,000020,0
2007-08-10,000020,0
2007-08-13,000020,0
2007-08-14,000020,0
2007-08-16,000020,1
2007-08-17,000020,1
2007-08-20,000020,1
2007-08-21,000020,1
2007-08-22,000020,1
2007-08-24,000020,1
2007-08-27,000020,1
2007-08-28,000020,1
2007-08-29,000020,1
2007-08-31,000020,0
2007-09-03,000020,0
2007-09-04,000020,0
2007-09-05,000020,0
2007-09-06,000020,0
2007-09-07,000020,0
2007-09-10,000020,1
2007-09-11,000020,1
2007-09-12,000020,1
2007-09-13,000020,1
