Date,Open,High,Low,Close,Volume
2020-10-29,13350,17150,13000,15250,22725030
2020-10-30,16150,17500,13950,14400,8400772
2020-11-02,14350,15850,13950,14750,3517494
2020-11-03,14900,15700,14550,14650,2347213
2020-11-04,14900,19000,14850,19000,10315130
2020-11-05,20800,24700,20600,24700,5497460
2020-11-06,28400,31200,24050,25750,7811152
2020-11-09,29450,29550,24400,26200,2449578
2020-11-10,25000,29050,21850,25750,4458724
2020-11-11,25500,26900,23000,23250,1420643
2020-11-12,22900,24300,22000,22050,1045444
2020-11-13,21600,21600,19550,20350,779480
2020-11-16,20750,23900,20100,22300,2552793
2020-11-17,21400,21400,20000,20600,687890
2020-11-18,20200,21850,20100,21150,592179
2020-11-19,21250,22200,21150,21550,519937
2020-11-20,21600,22300,20550,21450,328777
2020-11-23,21600,23200,20700,22250,458944
2020-11-24,22250,25450,21750,23000,2584067
2020-11-25,23300,28100,23050,27700,7529675
2020-11-26,28100,33500,27500,30300,11590929
2020-11-27,30400,30650,28400,28800,1542076
2020-11-30,28450,28550,25900,26450,1633216
2020-12-01,26050,26850,24950,25850,1926033
2020-12-02,26200,27800,26150,26600,2502142
2020-12-03,26200,27450,25300,26900,831354
2020-12-04,27050,27650,26400,26650,672190
2020-12-07,26400,27250,25950,26400,377286
2020-12-08,26300,27050,25000,25000,558027
2020-12-09,25000,25500,24100,24300,305123
2020-12-10,24350,26650,24300,25850,594549
2020-12-11,25550,26000,25150,25200,218905
2020-12-14,24900,24900,24200,24200,207365
2020-12-15,24450,26850,23500,24950,837954
2020-12-16,25350,26550,24950,26250,703440
2020-12-17,26700,26700,25250,25250,392827
2020-12-18,25300,25500,24900,24900,157788
2020-12-21,24900,24900,24100,24300,190158
2020-12-22,24000,24450,23550,23550,209114
2020-12-23,23550,23700,22500,22550,188577
2020-12-24,22450,23500,21800,22650,190883
2020-12-28,22300,23750,22200,22550,102339
2020-12-29,22650,23300,22550,23000,89808
2020-12-30,23450,27500,22750,24750,2544548
2021-01-04,25350,25950,24750,25100,476148
2021-01-05,26000,26800,25500,26200,891630
2021-01-06,26500,26600,24950,25050,372635
2021-01-07,25700,29250,25350,27350,6358390
2021-01-08,27350,27350,25400,26450,709290
2021-01-11,25850,25900,24650,24850,338491
2021-01-12,24600,24800,23800,23850,220687
2021-01-13,23650,26200,23650,25300,429074
2021-01-14,24800,26200,24500,25800,300032
2021-01-15,25900,27600,25700,26400,1194891
2021-01-18,26500,27300,25400,26650,478695
2021-01-19,26800,27600,26100,26100,422910
2021-01-20,26500,26550,25100,25300,269054
2021-01-21,25350,25700,24650,25550,296474
2021-01-22,25550,25750,24900,25300,243375
2021-01-25,26100,27500,25850,27450,1305014
2021-01-26,28900,30150,26050,26200,3296143
2021-01-27,25800,26350,25350,25350,456466
2021-01-28,24800,25250,24000,24100,341109
2021-01-29,24150,25200,23800,24700,239423
2021-02-01,25000,25700,24100,24900,189006
2021-02-02,24900,25500,24650,25150,140104
2021-02-03,25300,25400,24800,24900,104885
2021-02-04,25150,25150,24100,24250,121233
2021-02-05,24250,24350,23300,23500,276022
