Date,Open,High,Low,Close,Volume
2010-11-05,18148,20851,18148,20851,870231
2010-11-08,22285,23153,20350,22019,710273
2010-11-09,22686,22986,21251,22519,292442
2010-11-10,21985,22185,20784,21285,169981
2010-11-11,20717,21118,19516,19684,193551
2010-11-12,19883,20717,18349,18950,176655
2010-11-15,18849,19383,18182,18683,99272
2010-11-16,18916,19683,18515,19217,84458
2010-11-17,18716,19016,18682,19016,40934
2010-11-18,18882,19283,18616,19116,53244
2010-11-19,19249,19783,19016,19016,60970
2010-11-22,19216,19283,18782,18783,42869
2010-11-23,18916,19450,18782,18916,51525
2010-11-24,18082,18515,17648,17682,83174
2010-11-25,18015,18048,16597,16598,118194
2010-11-26,16380,16747,14746,15513,131789
2010-11-29,15496,15980,15246,15864,35603
2010-11-30,15129,15863,15129,15847,35046
2010-12-01,15846,16914,15546,16814,34709
2010-12-02,16981,17148,16347,16498,22603
2010-12-03,16747,16747,15696,15730,35322
2010-12-06,16063,16063,15379,15397,56372
2010-12-07,15346,15446,14946,15046,44080
2010-12-08,15179,16847,15046,16014,95085
2010-12-09,16163,16747,15830,15914,49333
2010-12-10,16013,16847,15913,16631,70041
2010-12-13,16781,16847,16347,16664,38045
2010-12-14,16781,17615,16614,17148,117710
2010-12-15,17048,17181,16614,16848,84164
2010-12-16,16847,17048,16580,16664,48162
2010-12-17,16847,17114,16647,16681,53698
2010-12-20,16180,19183,15746,18483,423001
2010-12-21,19083,19116,18148,18182,192908
2010-12-22,18249,18682,17915,18182,70550
2010-12-23,18182,18616,18082,18282,61739
2010-12-24,18515,19383,18482,19250,123385
2010-12-27,19116,19616,18849,19050,103506
2010-12-28,19316,19316,18782,19083,79153
2010-12-29,19183,19616,19049,19417,68207
2010-12-30,19516,19616,19216,19617,75591
2011-01-03,19683,19783,19283,19350,119674
2011-01-04,20800,20800,19600,19700,157654
2011-01-05,19300,19650,18650,18800,125259
2011-01-06,18700,18750,18000,18200,107255
2011-01-07,18500,18900,18200,18500,68099
2011-01-10,18700,18700,17850,17900,65624
2011-01-11,18000,18800,17950,18700,94964
2011-01-12,18950,18950,18300,18750,34785
2011-01-13,18750,18750,18400,18600,22074
2011-01-14,18650,19400,18300,18850,42709
2011-01-17,18900,18950,18250,18450,27018
2011-01-18,18450,18500,17850,17850,34185
2011-01-19,17850,18100,17350,17750,45321
2011-01-20,18300,18300,17350,17550,32123
2011-01-21,17350,18050,17300,17700,32857
2011-01-24,16700,17400,16650,16750,393149
2011-01-25,16900,17400,16350,16500,187744
