Date,Open,High,Low,Close,Volume
2019-07-30,16625,17950,15075,16675,2846253
2019-07-31,16350,19000,16100,16925,1319368
2019-08-01,16700,17925,16200,17500,500848
2019-08-02,17100,17725,16775,17150,205667
2019-08-05,17125,17125,14849,15300,281506
2019-08-06,14575,16375,14400,14850,209617
2019-08-07,15950,16975,14675,16000,316054
2019-08-08,16000,16900,15950,16750,176930
2019-08-09,16900,18100,16475,18100,227535
2019-08-12,18425,19200,17575,17875,343049
2019-08-13,17700,17725,16800,16900,193591
2019-08-14,17150,17325,16575,16575,163996
2019-08-16,16350,16350,14725,15275,252620
2019-08-19,15475,15675,14425,14575,221802
2019-08-20,14749,15900,14525,15900,250731
2019-08-21,15925,16875,15900,16475,210789
2019-08-22,16475,17400,15750,16775,271169
2019-08-23,16525,17250,16125,16350,126986
2019-08-26,15775,16350,15550,16000,94993
2019-08-27,16400,16700,15875,15900,74815
2019-08-28,16000,16250,15800,16125,44417
2019-08-29,16125,16200,15400,15500,88502
2019-08-30,15800,15950,15250,15350,100050
2019-09-02,15500,15625,15150,15625,61277
2019-09-03,15625,16150,15600,15975,129726
2019-09-04,16000,16750,15750,16750,108331
2019-09-05,16800,17225,16625,16875,122634
2019-09-06,16850,17125,16125,16400,114280
2019-09-09,16750,17225,16325,16850,154609
2019-09-10,17125,17600,16700,16975,196474
2019-09-11,17000,17000,16250,16575,103608
2019-09-16,16600,17050,16200,16450,85375
2019-09-17,16350,16400,15675,15950,148153
2019-09-18,15875,16175,15800,16050,68593
2019-09-19,16150,17000,16125,16950,165833
2019-09-20,17075,17450,16675,16950,147630
2019-09-23,16900,17500,16625,17500,137284
2019-09-24,17500,18300,17350,18000,236827
2019-09-25,18225,18850,17775,18100,263280
2019-09-26,18600,18800,18125,18350,130151
2019-09-27,18450,19850,18425,19850,310438
2019-09-30,19975,20325,18775,19750,298791
2019-10-01,19700,20100,19300,19575,113210
2019-10-02,19250,20850,19025,20675,312291
2019-10-04,20675,21725,20400,21150,263273
2019-10-07,21350,21675,20825,21000,185118
2019-10-08,21000,21325,19975,21000,195682
2019-10-10,20925,24500,20900,23050,546945
2019-10-11,23525,24175,23050,23450,267742
2019-10-14,23550,23925,22800,23775,143542
2019-10-15,23799,24700,23625,24325,202735
2019-10-16,24675,25250,24400,25000,213941
