Date,Open,High,Low,Close,Volume
2009-04-20,98000,112500,93100,107000,2246036
2009-04-21,103000,105500,97000,97000,793075
2009-04-22,98000,101000,91400,92100,744091
2009-04-23,93000,105500,92200,105500,1185496
2009-04-24,108500,121000,104000,112000,1519875
2009-04-27,110000,118500,108500,115000,805850
2009-04-28,117000,126000,112000,112500,970611
2009-04-29,115000,118000,113000,116000,415353
2009-04-30,118500,119000,112000,115000,385700
2009-05-04,114500,116000,104500,109000,521795
2009-05-06,108000,109000,103500,105000,468181
2009-05-07,107000,108000,100000,103500,483674
2009-05-08,102500,103500,99500,100500,374893
2009-05-11,102000,107500,101000,101000,465821
2009-05-12,99600,103000,97000,97800,466973
2009-05-13,98000,103500,97800,102000,597064
2009-05-14,99600,100500,95600,96500,389099
2009-05-15,97300,97500,93100,95000,493133
2009-05-18,94900,97100,92500,93700,261047
2009-05-19,97000,107500,96500,107500,895053
2009-05-20,106500,110000,103500,107500,613871
2009-05-21,110000,122500,109500,118000,1218959
2009-05-22,118000,132500,117000,128000,965199
2009-05-25,129000,129500,112500,129000,458175
2009-05-26,129000,146000,124500,136000,631631
2009-05-27,138000,143000,131000,136000,321966
2009-05-28,134500,138000,125500,134000,393469
2009-05-29,132500,135000,121500,121500,514013
2009-06-01,123000,131500,120500,130000,364294
2009-06-02,131000,135500,124000,124500,369203
2009-06-03,127000,127000,117000,119000,345069
2009-06-04,117000,123000,116000,116000,364209
2009-06-05,120000,122000,115000,119500,256546
2009-06-08,119500,127500,118000,122500,339243
2009-06-09,125500,135500,125500,132000,693683
2009-06-10,133000,136000,128500,131000,309843
2009-06-11,131000,135000,129000,130000,148356
2009-06-12,131500,133000,126000,128500,202000
2009-06-15,129500,130500,124000,124500,190278
2009-06-16,122000,125000,120000,121000,152737
2009-06-17,120500,127000,119000,127000,204834
2009-06-18,127000,129000,122500,125000,107068
2009-06-19,127500,131000,126000,130500,149241
2009-06-22,131000,133500,129000,133000,88136
2009-06-23,130000,130000,122500,124500,183975
2009-06-24,124500,126500,116000,124500,249649
2009-06-25,124500,127000,122500,126000,112672
2009-06-26,126500,127000,119500,123000,252786
2009-06-29,123500,124000,117500,119500,172072
2009-06-30,121000,121000,116000,116000,124110
2009-07-01,115500,119500,114000,115000,176274
2009-07-02,115500,117500,112500,114500,155431
2009-07-03,112500,119000,112500,119000,161887
2009-07-06,118500,121000,117000,119500,122439
2009-07-07,119000,124000,119000,122500,170052
2009-07-08,121000,122000,118000,118500,122068
2009-07-09,118500,121500,118500,120500,79123
2009-07-10,120000,121000,117000,118000,116634
2009-07-13,117500,118500,109000,109000,107732
2009-07-14,112000,112500,103500,109500,256567
2009-07-15,110000,111000,106000,106500,208327
2009-07-16,107500,109500,99600,100000,605399
2009-07-17,100500,101500,97700,101500,325444
2009-07-20,102000,107000,99800,105500,382997
2009-07-21,106000,109000,105000,109000,270202
2009-07-22,110000,110500,106000,106500,199534
2009-07-23,106500,107500,103500,105000,131014
2009-07-24,106000,106500,102000,104500,167399
2009-07-27,104500,111500,104000,110000,233899
2009-07-28,110500,110500,107500,109000,111952
2009-07-29,109000,109000,105500,108000,120592
2009-07-30,108000,110000,106500,108000,107508
