Date,Open,High,Low,Close,Volume
2016-08-31,22723,23781,19175,19178,2026127
2016-09-01,19780,20459,17892,18347,821933
2016-09-02,18534,18571,17175,17403,655194
2016-09-05,17401,17741,17250,17328,299846
2016-09-06,17591,17855,17213,17365,231609
2016-09-07,17288,17439,16571,17062,306692
2016-09-08,16948,16948,15741,16006,339187
2016-09-09,15741,16268,15514,16271,153487
2016-09-12,15741,16193,15703,16006,147261
2016-09-13,16042,16080,15514,15856,124731
2016-09-19,15703,15967,15325,15364,123642
2016-09-20,15286,15854,15137,15856,141617
2016-09-21,15703,16005,15589,16006,77932
2016-09-22,15967,16193,15891,15894,80340
2016-09-23,16193,16987,16005,16912,174712
2016-09-26,17024,18043,16910,17932,374193
2016-09-27,17892,17892,17288,17592,154150
2016-09-28,17629,18193,17476,17970,161704
2016-09-29,17967,18118,17741,18045,63986
2016-09-30,17817,18006,17099,17139,165011
2016-10-04,16835,17137,16307,17062,159796
2016-10-05,16910,17250,16835,17062,53216
2016-10-06,17062,17175,16609,16912,67928
2016-10-07,16987,16987,15816,15894,145886
2016-10-10,15703,16156,15703,15931,74010
2016-10-11,16307,16307,15967,16158,46687
2016-10-12,15929,16231,15854,16082,49132
2016-10-13,16117,16117,15665,15818,53274
2016-10-14,15816,15854,15552,15591,33903
2016-10-17,15475,15854,15363,15591,41173
2016-10-18,15589,15816,15514,15704,22143
2016-10-19,15854,16156,15589,16006,36057
2016-10-20,15854,16193,15627,15667,33699
2016-10-21,15475,15779,15475,15667,30052
2016-10-24,15816,15816,15249,15364,45961
2016-10-25,15363,15438,14796,14875,71120
2016-10-26,14683,14683,14117,14345,98630
2016-10-27,14192,14871,14192,14875,42540
2016-10-28,14947,14947,14268,14345,41140
2016-10-31,14192,14306,13286,13288,89115
2016-11-01,13022,13362,13022,13251,69116
2016-11-02,13098,13323,12381,12949,106734
2016-11-03,12606,13061,12494,12798,148457
2016-11-04,12758,13098,12644,12949,41269
2016-11-07,13098,13286,12909,13175,38584
2016-11-08,13173,13437,12984,13213,51993
2016-11-09,13211,13323,11853,12345,115351
2016-11-10,12758,13323,12758,12949,86020
2016-11-11,13061,13853,12946,13703,110850
2016-11-14,13703,14041,13703,13968,34917
2016-11-15,13965,14041,13399,13741,40706
2016-11-16,13740,13853,13550,13779,59119
2016-11-17,13815,13891,13437,13779,29328
2016-11-18,13853,13853,13249,13514,38336
2016-11-21,13323,13588,13136,13251,15769
2016-11-22,13249,13362,12871,13061,28667
2016-11-23,12909,13022,12532,12647,44224
2016-11-24,12682,12758,12041,12119,65836
2016-11-25,12230,12494,12079,12345,45798
2016-11-28,12342,12381,12079,12080,33046
2016-11-29,11927,12380,11927,12194,26150
2016-11-30,12380,12834,12079,12835,29704
2016-12-01,12795,12795,12191,12194,47687
2016-12-02,12230,12267,12040,12080,12084
2016-12-05,12003,12041,11777,11778,41390
2016-12-06,11777,12230,11777,12080,27105
2016-12-07,12079,12154,11663,11853,41105
2016-12-08,12116,12758,11964,12156,90821
2016-12-09,12457,12457,12116,12420,41389
2016-12-12,12381,12494,12079,12420,36566
2016-12-13,12381,12720,12342,12684,71418
2016-12-14,12795,13098,12682,12911,59495
2016-12-15,12871,12984,12644,12911,35422
2016-12-16,12834,13173,12795,13175,47830
2016-12-19,13098,13475,13098,13364,55100
2016-12-20,13891,14759,13740,14572,313715
